 
---------- Step 0: Installing libraries  --------------
 
---------- Step 1: Running model ----------------------
/home/skscla001/.local/lib/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Some weights of AdaWavLMForCTC were not initialized from the model checkpoint at microsoft/wavlm-base-plus and are newly initialized: ['encoder.adapter_to_output.10.linear_down.weight', 'encoder.adapter_to_output.3.layernorm.weight', 'encoder.adapter_to_output.2.linear_down.weight', 'encoder.adapter_to_output.8.layernorm.bias', 'encoder.adapter_to_output.0.layernorm.bias', 'encoder.adapter_to_output.2.linear_down.bias', 'encoder.adapter_to_output.6.layernorm.bias', 'encoder.adapter_to_output.8.linear_down.bias', 'encoder.adapter_to_output.4.layernorm.weight', 'encoder.adapter_to_output.1.layernorm.bias', 'encoder.adapter_to_output.1.layernorm.weight', 'encoder.adapter_to_output.7.linear_down.weight', 'encoder.adapter_to_output.6.layernorm.weight', 'encoder.adapter_to_output.0.linear_down.bias', 'encoder.adapter_to_output.5.layernorm.bias', 'encoder.adapter_to_output.7.layernorm.bias', 'encoder.adapter_to_output.4.linear_down.weight', 'encoder.adapter_to_output.8.layernorm.weight', 'lm_head.bias', 'encoder.adapter_to_output.9.linear_down.bias', 'encoder.adapter_to_output.1.linear_down.weight', 'encoder.adapter_to_output.11.linear_down.weight', 'encoder.adapter_to_output_layer_weights', 'encoder.adapter_to_output.3.layernorm.bias', 'encoder.adapter_to_output.10.layernorm.bias', 'encoder.adapter_to_output.11.layernorm.weight', 'encoder.adapter_to_output.9.layernorm.bias', 'encoder.adapter_to_output.2.layernorm.bias', 'encoder.adapter_to_output.6.linear_down.bias', 'encoder.adapter_to_output.9.layernorm.weight', 'encoder.adapter_to_output.8.linear_down.weight', 'encoder.adapter_to_output.0.linear_down.weight', 'encoder.adapter_to_output.2.layernorm.weight', 'encoder.adapter_to_output.10.linear_down.bias', 'encoder.adapter_to_output.7.layernorm.weight', 'encoder.adapter_to_output.4.layernorm.bias', 'encoder.adapter_to_output.9.linear_down.weight', 'encoder.adapter_to_output.5.layernorm.weight', 'encoder.adapter_to_output.5.linear_down.weight', 'encoder.adapter_to_output.6.linear_down.weight', 'encoder.adapter_to_output.7.linear_down.bias', 'encoder.adapter_to_output.4.linear_down.bias', 'encoder.adapter_to_output.5.linear_down.bias', 'encoder.adapter_to_output.11.linear_down.bias', 'encoder.adapter_to_output.1.linear_down.bias', 'encoder.adapter_to_output.10.layernorm.weight', 'encoder.adapter_to_output.3.linear_down.weight', 'encoder.adapter_to_output.11.layernorm.bias', 'encoder.adapter_to_output.3.linear_down.bias', 'lm_head.weight', 'encoder.adapter_to_output.0.layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/skscla001/.local/lib/python3.9/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
frozen:  wavlm.masked_spec_embed
frozen:  wavlm.feature_extractor.conv_layers.0.conv.weight
frozen:  wavlm.feature_extractor.conv_layers.0.layer_norm.weight
frozen:  wavlm.feature_extractor.conv_layers.0.layer_norm.bias
frozen:  wavlm.feature_extractor.conv_layers.1.conv.weight
frozen:  wavlm.feature_extractor.conv_layers.2.conv.weight
frozen:  wavlm.feature_extractor.conv_layers.3.conv.weight
frozen:  wavlm.feature_extractor.conv_layers.4.conv.weight
frozen:  wavlm.feature_extractor.conv_layers.5.conv.weight
frozen:  wavlm.feature_extractor.conv_layers.6.conv.weight
frozen:  wavlm.feature_projection.layer_norm.weight
frozen:  wavlm.feature_projection.layer_norm.bias
frozen:  wavlm.feature_projection.projection.weight
frozen:  wavlm.feature_projection.projection.bias
adapter_to_output_layer_weights:  wavlm.encoder.adapter_to_output_layer_weights
frozen:  wavlm.encoder.pos_conv_embed.conv.bias
frozen:  wavlm.encoder.pos_conv_embed.conv.weight_g
frozen:  wavlm.encoder.pos_conv_embed.conv.weight_v
frozen:  wavlm.encoder.layer_norm.weight
frozen:  wavlm.encoder.layer_norm.bias
frozen:  wavlm.encoder.layers.0.attention.gru_rel_pos_const
frozen:  wavlm.encoder.layers.0.attention.k_proj.weight
frozen:  wavlm.encoder.layers.0.attention.k_proj.bias
frozen:  wavlm.encoder.layers.0.attention.v_proj.weight
frozen:  wavlm.encoder.layers.0.attention.v_proj.bias
frozen:  wavlm.encoder.layers.0.attention.q_proj.weight
frozen:  wavlm.encoder.layers.0.attention.q_proj.bias
frozen:  wavlm.encoder.layers.0.attention.out_proj.weight
frozen:  wavlm.encoder.layers.0.attention.out_proj.bias
frozen:  wavlm.encoder.layers.0.attention.gru_rel_pos_linear.weight
frozen:  wavlm.encoder.layers.0.attention.gru_rel_pos_linear.bias
frozen:  wavlm.encoder.layers.0.attention.rel_attn_embed.weight
layer_norm:  wavlm.encoder.layers.0.layer_norm.weight
layer_norm:  wavlm.encoder.layers.0.layer_norm.bias
frozen:  wavlm.encoder.layers.0.feed_forward.intermediate_dense.weight
frozen:  wavlm.encoder.layers.0.feed_forward.intermediate_dense.bias
frozen:  wavlm.encoder.layers.0.feed_forward.output_dense.weight
frozen:  wavlm.encoder.layers.0.feed_forward.output_dense.bias
layer_norm:  wavlm.encoder.layers.0.final_layer_norm.weight
layer_norm:  wavlm.encoder.layers.0.final_layer_norm.bias
frozen:  wavlm.encoder.layers.1.attention.gru_rel_pos_const
frozen:  wavlm.encoder.layers.1.attention.k_proj.weight
frozen:  wavlm.encoder.layers.1.attention.k_proj.bias
frozen:  wavlm.encoder.layers.1.attention.v_proj.weight
frozen:  wavlm.encoder.layers.1.attention.v_proj.bias
frozen:  wavlm.encoder.layers.1.attention.q_proj.weight
frozen:  wavlm.encoder.layers.1.attention.q_proj.bias
frozen:  wavlm.encoder.layers.1.attention.out_proj.weight
frozen:  wavlm.encoder.layers.1.attention.out_proj.bias
frozen:  wavlm.encoder.layers.1.attention.gru_rel_pos_linear.weight
frozen:  wavlm.encoder.layers.1.attention.gru_rel_pos_linear.bias
layer_norm:  wavlm.encoder.layers.1.layer_norm.weight
layer_norm:  wavlm.encoder.layers.1.layer_norm.bias
frozen:  wavlm.encoder.layers.1.feed_forward.intermediate_dense.weight
frozen:  wavlm.encoder.layers.1.feed_forward.intermediate_dense.bias
frozen:  wavlm.encoder.layers.1.feed_forward.output_dense.weight
frozen:  wavlm.encoder.layers.1.feed_forward.output_dense.bias
layer_norm:  wavlm.encoder.layers.1.final_layer_norm.weight
layer_norm:  wavlm.encoder.layers.1.final_layer_norm.bias
frozen:  wavlm.encoder.layers.2.attention.gru_rel_pos_const
frozen:  wavlm.encoder.layers.2.attention.k_proj.weight
frozen:  wavlm.encoder.layers.2.attention.k_proj.bias
frozen:  wavlm.encoder.layers.2.attention.v_proj.weight
frozen:  wavlm.encoder.layers.2.attention.v_proj.bias
frozen:  wavlm.encoder.layers.2.attention.q_proj.weight
frozen:  wavlm.encoder.layers.2.attention.q_proj.bias
frozen:  wavlm.encoder.layers.2.attention.out_proj.weight
frozen:  wavlm.encoder.layers.2.attention.out_proj.bias
frozen:  wavlm.encoder.layers.2.attention.gru_rel_pos_linear.weight
frozen:  wavlm.encoder.layers.2.attention.gru_rel_pos_linear.bias
layer_norm:  wavlm.encoder.layers.2.layer_norm.weight
layer_norm:  wavlm.encoder.layers.2.layer_norm.bias
frozen:  wavlm.encoder.layers.2.feed_forward.intermediate_dense.weight
frozen:  wavlm.encoder.layers.2.feed_forward.intermediate_dense.bias
frozen:  wavlm.encoder.layers.2.feed_forward.output_dense.weight
